,booking_id,customer_id,booking_date,destination,number_of_passengers,cost_per_passenger
0,1,82,2023-06-01,Bali,4,109
1,2,77,2023-06-02,Utrecht,4,126
2,3,80,2023-06-03,Chicago,2,114
3,4,191,2023-06-04,Prague,4,152
4,5,33,2023-06-05,Zermatt,4,186
5,6,181,2023-06-06,London,1,181
6,7,95,2023-06-07,Bonn,2,179
7,8,166,2023-06-08,Bali,4,169
8,9,78,2023-06-09,Maafushi,2,147
9,10,35,2023-06-10,Jerte Valley,4,131
10,11,193,2023-06-11,Richmond Park,3,108
11,12,163,2023-06-12,Vik,4,130
12,13,32,2023-06-13,Pamir Mountains,4,157
13,14,155,2023-06-14,Tuscany,3,103
14,15,185,2023-06-15,Bali,5,137
15,16,161,2023-06-16,Vik,5,144
16,17,106,2023-06-17,Chicago,1,199
17,18,129,2023-06-18,Utrecht,5,123
18,19,76,2023-06-19,Provence,3,187
19,20,120,2023-06-20,Tel Aviv,2,197
20,21,51,2023-06-21,Lisbon,2,100
21,22,103,2023-06-22,Pamir Mountains,5,189
22,23,5,2023-06-23,Lake Bled,4,139
23,24,18,2023-06-24,Provence,3,160
24,25,102,2023-06-25,Gobi Desert,1,101
25,26,58,2023-06-26,High Atlas Mountains,4,199
26,27,135,2023-06-27,Maui,1,133
27,28,37,2023-06-28,Bruges,3,158
28,29,2,2023-06-29,Whistler,4,119
29,30,72,2023-06-30,Mount Fuji,3,189
30,31,138,2023-07-01,Vik,2,119
31,32,195,2023-07-02,Whistler,2,131
32,33,132,2023-07-03,Gobi Desert,2,177
33,34,54,2023-07-04,Keukenhof,4,175
34,35,92,2023-07-05,Lake Bled,3,114
35,36,47,2023-07-06,Trakai Castle,4,119
36,37,38,2023-07-07,Vik,5,197
37,38,62,2023-07-08,Washington DC,1,164
38,39,70,2023-07-09,Hamburg,4,119
39,40,67,2023-07-10,Santorini,2,172
40,41,177,2023-07-11,Pamir Mountains,4,149
41,42,96,2023-07-12,Maui,1,145
42,43,40,2023-07-13,Harbin,3,144
43,44,188,2023-07-14,Lodz,3,162
44,45,134,2023-07-15,Maafushi,3,196
45,46,147,2023-07-16,Gobi Desert,5,173
46,47,87,2023-07-17,Belfast,3,146
47,48,171,2023-07-18,Bruges,4,151
48,49,68,2023-07-19,Tokyo,4,139
49,50,198,2023-07-20,Richmond Park,4,170
50,51,3,2023-07-21,Schloss Neuschwanstein,1,114
51,52,189,2023-07-22,Jigokudani Monkey Park,1,127
52,53,56,2023-07-23,Northern Ireland,5,159
53,54,157,2023-07-24,Trakai Castle,4,167
54,55,199,2023-07-25,Jerte Valley,4,182
55,56,183,2023-07-26,Mount Fuji,1,183
56,57,53,2023-07-27,Washington DC,4,185
57,58,90,2023-07-28,Bonn,4,178
58,59,146,2023-07-29,Utrecht,5,138
59,60,48,2023-07-30,Washington DC,2,109
60,61,154,2023-07-31,Schloss Neuschwanstein,2,161
61,62,165,2023-08-01,Schloss Neuschwanstein,1,132
62,63,111,2023-08-02,Chicago,4,173
63,64,79,2023-08-03,Provence,5,114
64,65,99,2023-08-04,Zermatt,3,172
65,66,26,2023-08-05,Patagonia,5,118
66,67,43,2023-08-06,Schloss Neuschwanstein,5,141
67,68,44,2023-08-07,Hallstatt,2,108
68,69,100,2023-08-08,London,4,192
69,70,145,2023-08-09,Pamir Mountains,2,156
70,71,39,2023-08-10,Lodz,5,155
71,72,75,2023-08-11,Lake Bled,3,148
72,73,115,2023-08-12,Washington DC,4,130
73,74,65,2023-08-13,Gobi Desert,1,107
74,75,74,2023-08-14,Jigokudani Monkey Park,4,106
75,76,22,2023-08-15,Lisbon,2,120
76,77,104,2023-08-16,Whistler,5,150
77,78,159,2023-08-17,High Atlas Mountains,5,139
78,79,144,2023-08-18,Keukenhof,4,197
79,80,12,2023-08-19,Patagonia,4,164
80,81,66,2023-08-20,Richmond Park,1,118
81,82,23,2023-08-21,Schloss Neuschwanstein,5,144
82,83,93,2023-08-22,Chicago,1,111
83,84,63,2023-08-23,London,5,150
84,85,57,2023-08-24,Prague,5,166
85,86,88,2023-08-25,Utrecht,3,148
86,87,164,2023-08-26,Bali,4,121
87,88,7,2023-08-27,Lodz,5,152
88,89,71,2023-08-28,Harbin,4,152
89,90,73,2023-08-29,Pokhara,5,188
90,91,8,2023-08-30,Hamburg,1,123
91,92,130,2023-08-31,Banff National Park,1,130
92,93,148,2023-09-01,Washington DC,3,181
93,94,105,2023-09-02,Hallstatt,2,154
94,95,85,2023-09-03,Bali,4,121
95,96,123,2023-09-04,Markt Hartmannsdorf,4,153
96,97,137,2023-09-05,Maui,3,198
97,98,139,2023-09-06,Novosibirsk,5,179
98,99,136,2023-09-07,Utrecht,5,170
99,100,158,2023-09-08,Queenstown,4,111
100,101,84,2023-09-09,Lisbon,2,135
101,102,28,2023-09-10,Gobi Desert,4,154
102,103,110,2023-09-11,Reykjavik,3,183
103,104,42,2023-09-12,Bali,5,129
104,105,19,2023-09-13,Lake Bled,2,146
105,106,10,2023-09-14,Castelluccio,1,110
106,107,128,2023-09-15,Gobi Desert,4,134
107,108,168,2023-09-16,Seville,5,127
108,109,118,2023-09-17,Northern Ireland,2,117
109,110,151,2023-09-18,Chicago,4,163
110,111,6,2023-09-19,Bruges,3,178
111,112,153,2023-09-20,Plitvice Lakes National Park,2,149
112,113,121,2023-09-21,Chicago,5,187
113,114,150,2023-09-22,High Atlas Mountains,5,184
114,115,152,2023-09-23,Harbin,5,195
115,116,89,2023-09-24,High Atlas Mountains,2,182
116,117,1,2023-09-25,Keukenhof,4,135
117,118,31,2023-09-26,Trakai Castle,1,182
118,119,24,2023-09-27,Hallstatt,2,157
119,120,119,2023-09-28,Seoul,2,169
120,121,109,2023-09-29,Bruges,2,140
121,122,61,2023-09-30,Richmond Park,4,107
122,123,142,2023-10-01,Lake Bled,2,165
123,124,114,2023-10-02,Richmond Park,5,193
124,125,113,2023-10-03,Lapland,3,171
125,126,170,2023-10-04,Tokyo,1,137
126,127,141,2023-10-05,Schloss Neuschwanstein,4,122
127,128,133,2023-10-06,High Atlas Mountains,3,192
128,129,91,2023-10-07,Reykjavik,3,163
129,130,180,2023-10-08,Tel Aviv,1,119
130,131,27,2023-10-09,Bonn,3,127
131,132,34,2023-10-10,Schloss Neuschwanstein,1,162
132,133,101,2023-10-11,Tel Aviv,2,143
133,134,9,2023-10-12,Harbin,3,166
134,135,112,2023-10-13,Utrecht,1,103
135,136,30,2023-10-14,Northern Ireland,3,186
136,137,176,2023-10-15,Plitvice Lakes National Park,4,186
137,138,21,2023-10-16,Queenstown,2,184
138,139,116,2023-10-17,Keukenhof,4,170
139,140,20,2023-10-18,High Atlas Mountains,3,126
140,141,83,2023-10-19,Zermatt,3,101
141,142,156,2023-10-20,Seville,1,131
142,143,160,2023-10-21,Patagonia,4,160
143,144,125,2023-10-22,London,1,196
144,145,179,2023-10-23,Keukenhof,2,132
145,146,194,2023-10-24,Bonn,5,182
146,147,175,2023-10-25,Maafushi,2,189
147,148,173,2023-10-26,Chicago,5,174
148,149,143,2023-10-27,Northern Ireland,3,147
149,150,131,2023-10-28,Provence,3,171
150,151,182,2023-10-29,Lake Bled,2,180
151,152,127,2023-10-30,Vik,1,123
152,153,149,2023-10-31,Lodz,4,176
153,154,190,2023-11-01,Richmond Park,4,175
154,155,4,2023-11-02,Utrecht,5,116
155,156,13,2023-11-03,Hamburg,3,169
156,157,162,2023-11-04,Pamir Mountains,5,173
157,158,55,2023-11-05,London,1,112
158,159,50,2023-11-06,Reykjavik,5,124
159,160,59,2023-11-07,Seoul,3,153
160,161,97,2023-11-08,Bruges,1,166
161,162,86,2023-11-09,Keukenhof,2,152
162,163,49,2023-11-10,Trakai Castle,1,115
163,164,124,2023-11-11,Queenstown,5,122
164,165,167,2023-11-12,Novosibirsk,2,163
165,166,140,2023-11-13,High Atlas Mountains,5,116
166,167,186,2023-11-14,Bruges,4,188
167,168,197,2023-11-15,Bonn,1,189
168,169,187,2023-11-16,Harbin,1,163
169,170,169,2023-11-17,Keukenhof,1,142
170,171,172,2023-11-18,Utrecht,5,145
171,172,29,2023-11-19,Lapland,2,113
172,173,117,2023-11-20,Queenstown,3,141
173,174,46,2023-11-21,Plitvice Lakes National Park,3,165
174,175,11,2023-11-22,Banff National Park,4,138
175,176,126,2023-11-23,Chicago,4,119
176,177,60,2023-11-24,Hitachi Seaside Park,3,120
177,178,17,2023-11-25,Tuscany,4,146
178,179,196,2023-11-26,Seoul,4,130
179,180,81,2023-11-27,Washington DC,5,125
180,181,45,2023-11-28,Tuscany,1,195
181,182,14,2023-11-29,Keukenhof,4,155
182,183,184,2023-11-30,Vik,3,186
183,184,69,2023-12-01,Castelluccio,3,190
184,185,178,2023-12-02,Mount Fuji,2,162
185,186,108,2023-12-03,Harbin,2,136
186,187,52,2023-12-04,Hamburg,4,193
187,188,174,2023-12-05,Hamburg,1,155
188,189,94,2023-12-06,Pokhara,1,157
189,190,64,2023-12-07,Maafushi,1,106
190,191,192,2023-12-08,Keukenhof,3,161
191,192,36,2023-12-09,Markt Hartmannsdorf,3,187
192,193,98,2023-12-10,Bonn,3,186
193,194,25,2023-12-11,Hitachi Seaside Park,5,148
194,195,41,2023-12-12,Queenstown,4,143
195,196,16,2023-12-13,Bali,4,132
196,197,200,2023-12-14,Vik,1,190
197,198,122,2023-12-15,Hallstatt,1,175
198,199,15,2023-12-16,Whistler,4,159
199,200,107,2023-12-17,Castelluccio,4,113
